path	size_bytes	fnv1a64
.env.contract.yaml	237	925dd1ffcc2ba552
.env.schema.example.json	360	527cd09da4356bb1
.github/ISSUE_TEMPLATE/idd-task.yml	1245	13cd5261d1b74d4d
.github/copilot-instructions.md	876	4191163413d91609
.github/pull_request_template.md	543	2897fdb76da4689f
.github/workflows/ci.yml	1134	1e95d7d211cd856f
.idd/LOCK.md	290	a85dd152136afb25
AGENTS.md	4622	f49339f29c291aab
AI_MERGE/00_repo_a_inventory.json	94340	3f4b6cf9d2f4570f
AI_MERGE/00_repo_a_inventory.md	331792	dba33a4c738293b4
AI_MERGE/01_repo_b_inventory.json	1093	10d18fbe0196f848
AI_MERGE/01_repo_b_inventory.md	6494	5057421914b1299e
AI_MERGE/02_feature_matrix.md	2021	186405a39c54b893
AI_MERGE/03_env_and_secret_contracts.json	23504	404a3934ce9b104e
AI_MERGE/03_env_and_secret_contracts.md	23127	d650554890dbe791
AI_MERGE/04_merge_plan.md	1564	4e4e4aa8ac87c608
AI_MERGE/05_conflict_risk_register.md	578	4d8fd125ef8981a8
AI_MERGE/06_gap_audit_and_applied_updates.md	2186	36f5d15115b0383d
AI_MERGE/07_tasks/0001-import-repos-without-flattening.md	1272	92337f0006427778
AI_MERGE/07_tasks/0002-normalize-env-and-secrets.md	1242	e9c6b37a4b29b34b
AI_MERGE/07_tasks/0003-create-canonical-interfaces.md	1268	47921013380d013f
AI_MERGE/07_tasks/0004-add-parity-tests.md	1228	1417c8c94d9afad2
AI_MERGE/07_tasks/0005-wire-github-ci-and-validation.md	1269	c7ecb96d05036d05
AI_MERGE/08_agent_queue.md	898	73b077512ba0785a
AI_MERGE/09_github_execution.md	1239	bbf798a25bdaaec7
AI_MERGE/10_parity_test_plan.md	735	0978b9d6fbf34a9f
AI_MERGE/11_provider_matrix.md	1030	71cf68fb2c77758f
SECURITY.md	555	f3cca6f3551f3d64
