path	size_bytes	fnv1a64
.cargo/audit.toml	1371	581e4e83e760f244
.claude/agent-guard.toml	316	a05fb9faa045160a
.claude/agents/continuity-steward.md	4043	168bb3883208a6ac
.claude/agents/lifecycle-porter.md	5824	705ce87ec612494b
.claude/agents/merge-analyst.md	3391	1b2c66fe9ada6c2a
.claude/agents/merge-planner.md	5008	77abeb280c4e80c7
.claude/agents/merge-qa.md	5283	e78bc72e10428075
.claude/agents/rust-implementer.md	3824	4d93a6a71476a103
.claude/rules/meta-destructive-commands.md	732	8e499672d8d8fbea
.claude/skills/idd-merge-loop/SKILL.md	16412	65b8504766468f33
.claude/skills/idd-merge-loop/references/loop-state-template.md	1201	5e9848ba5ccd846e
.claude/skills/idd-merge-loop/scripts/ralph-idd.sh	4062	37e566c76323824d
.claude/skills/lifecycle-porting/SKILL.md	6204	d3ffa2a2a974d85f
.claude/skills/merge-orchestrator/SKILL.md	11075	fda4ec8ea1b00b3d
.claude/skills/merge-verification/SKILL.md	6487	97548415d1722889
.claude/skills/merge-verification/scripts/drift-check.sh	4214	c662486b8479e266
.claude/skills/pr-evidence-bundle/SKILL.md	3434	3c843744b323abaa
.claude/skills/repo-inventory/SKILL.md	4421	354a63a834fd6433
.claude/skills/rust-native-implementation/SKILL.md	3956	52f652777a683a05
.claude/skills/session-relay/SKILL.md	5516	bf7230a232e65766
.claude/skills/vertical-slice-planning/SKILL.md	5672	cbda58a4c18d1659
.env.contract.yaml	792	153cf8151809f104
.env.schema.example.json	424	a64306ec2fbe57c8
.gemini/agents/continuity-steward.md	4043	168bb3883208a6ac
.gemini/agents/lifecycle-porter.md	5824	705ce87ec612494b
.gemini/agents/merge-analyst.md	3391	1b2c66fe9ada6c2a
.gemini/agents/merge-planner.md	5008	77abeb280c4e80c7
.gemini/agents/merge-qa.md	5283	e78bc72e10428075
.gemini/agents/rust-implementer.md	3824	4d93a6a71476a103
.gemini/skills/idd-merge-loop/SKILL.md	16810	cd9f6e214bcfbb31
.gemini/skills/idd-merge-loop/references/loop-state-template.md	1201	5e9848ba5ccd846e
.gemini/skills/idd-merge-loop/scripts/ralph-idd.sh	4074	b409a53eb56f7206
.gemini/skills/lifecycle-porting/SKILL.md	6204	d3ffa2a2a974d85f
.gemini/skills/merge-orchestrator/SKILL.md	11075	f2a7a73934d6b77e
.gemini/skills/merge-verification/SKILL.md	6487	eb005ba10712de13
.gemini/skills/merge-verification/scripts/drift-check.sh	4214	487f62a3a412f665
.gemini/skills/pr-evidence-bundle/SKILL.md	3434	fbd43daa474ff3f3
.gemini/skills/repo-inventory/SKILL.md	4421	fc1d4b82bbe610b6
.gemini/skills/rust-native-implementation/SKILL.md	3956	52f652777a683a05
.gemini/skills/session-relay/SKILL.md	5658	0569929198138e51
.gemini/skills/vertical-slice-planning/SKILL.md	5672	cbda58a4c18d1659
.githooks/commit-msg	178	50c0c73d5b3f2b0e
.githooks/pre-commit	132	6c27a986e3606af4
.githooks/pre-push	47	10a8365d13002384
.github/CODEOWNERS	373	fd5ae41628e67c7b
.github/ISSUE_TEMPLATE/idd-task.yml	1184	4ceaf95e8bbe93c4
.github/copilot-instructions.md	550	94b51d9a70dac431
.github/dependabot.yml	259	02585c0dbfca7494
.github/pull_request_template.md	480	54305cbc01d5f172
.github/workflows/ci.yml	3602	3d45574dbfdf3898
.github/workflows/gemini-loop.yml	1422	281633c18d042dd2
.github/workflows/on-push-main.yml	784	6193f7e26f303f08
.github/workflows/promote-verify.yml	2267	a8a43ac38a892ec4
.github/workflows/release.yml	1201	a56435f9151b55c6
.github/workflows/semantic-pr-title.yml	751	0b324eb8f050906e
.gitignore	185	0d77a604889324ec
.handoff/README.md	729	d5cd430f0555a38d
.handoff/context/capsule.json	890	81711f6d6300466e
.handoff/packets/.gitkeep	1	af63c74c8601c8dd
.handoff/tasks/.gitkeep	1	af63c74c8601c8dd
.idd/LOCK.md	65	fd4e6132014f2489
.release-please-manifest.json	19	f96b929db2fa1886
AGENTS.md	1522	be3997b89349d73d
AI_MERGE/03_env_and_secret_contracts.md	1894	e23b0ed94b9df35c
AI_MERGE/04_merge_plan.md	200	9911bd1707b0838e
AI_MERGE/08_agent_queue.md	246	3a294fadd8bd0193
AI_MERGE/10_parity_test_plan.md	207	a4a81d2af6091748
AI_MERGE/11_integration_research_audit_roadmap.md	20934	3120aa59a0159819
AI_MERGE/validation_report.md	106	7c5c6d4e8b6be4c5
CLAUDE.md	17040	a1326db4e07ce73e
CONTRIBUTING.md	1308	7a8f4568400f0da1
Cargo.lock	64715	ddfe50fdcbfc2176
Cargo.toml	1113	6be8e3989b9da00e
GEMINI.md	17022	7aa9ea970dad36a4
Justfile	677	368833b1f4e91fb5
LICENSE	1084	48ecb3c3d178a316
Makefile	762	080bf61e65fe79cc
README.md	2225	984aa0edb8043b37
SECURITY.md	555	f3cca6f3551f3d64
VERSION	6	2470ea8fb2f12876
adr/0001-unified-flat-cli.md	993	fb12afc6caf52b5e
adr/0002-tui-in-v1.md	857	fc2583eec53a26cd
adr/0003-authoritative-control-plane.md	1028	7a0dfd555db33da2
commitlint.config.cjs	348	83ecfbe9e12d50ac
crates/cli/Cargo.toml	933	2a08527a8a1b5173
crates/cli/src/commands/core.rs	963	f1b569ea54a904c9
crates/cli/src/commands/mod.rs	195	59ce881f594d65e7
crates/cli/src/commands/run.rs	3018	ee708bc43d81cb11
crates/cli/src/commands/spec.rs	13931	3ac7ccf6a6c33491
crates/cli/src/commands/spec_adr.rs	4182	16bcdd8abf1fae81
crates/cli/src/commands/spec_archive.rs	9851	e502fec649d0f61b
crates/cli/src/commands/spec_scaffold.rs	2321	fab75357bfedd98e
crates/cli/src/commands/spec_status.rs	7158	1a9d1cfcb1949cd5
crates/cli/src/commands/tui.rs	422	374f9014c8caa807
crates/cli/src/lib.rs	3293	77d80cbd992d7f28
crates/cli/src/main.rs	207	b078697d840d6a6c
crates/cli/tests/archive_cli.rs	8615	65fa9077ee609c7f
crates/cli/tests/run_cli.rs	1254	ae3af19f916ab1f5
crates/cli/tests/spec_adr_cli.rs	3006	e36ff73f7c003d8f
crates/cli/tests/spec_cli.rs	7030	743b3377347e7ef7
crates/cli/tests/spec_scaffold_cli.rs	3247	1d3bbd6b6d6f5a5a
crates/cli/tests/spec_status_cli.rs	3484	52b56405299452e3
crates/core/.gitignore	89	4b9f68dc3c8fa297
crates/core/Cargo.toml	644	58f88b6cdf738a3a
crates/core/LICENSE	1095	4cf9e0845b6efc2a
crates/core/README.md	4772	97940904a8041679
crates/core/docs/AGENT_WORKFLOW.md	1266	975fb52f9a0bd587
crates/core/docs/ARCHITECTURE.md	1390	80f2a8bf3d638a5c
crates/core/docs/audits/GAP_AUDIT_v2.md	3850	4b43ab78a3ee9bed
crates/core/examples/README.md	1009	74efddbd17650e47
crates/core/rust-toolchain.toml	66	95afaeb4d1c6b95c
crates/core/scripts/package.sh	293	8bdbdf93efd93392
crates/core/src/cli.rs	12094	69fdca062a9cd59e
crates/core/src/env_contract.rs	10406	86e95fa4951658ea
crates/core/src/fs_utils.rs	7248	2b284b32151d0f8c
crates/core/src/lib.rs	644	6465e5ec370158ad
crates/core/src/manifest.rs	4050	86b31abea5ea138d
crates/core/src/model.rs	5129	8869d0e5711e7e2b
crates/core/src/planner.rs	26446	fdf1bcf5ec135693
crates/core/src/scanner.rs	9644	92a369db82ccf712
crates/core/src/templates.rs	11786	d04e63a4e3b33687
crates/core/src/validation.rs	16990	16fac4b374c8ac84
crates/core/tests/smoke.rs	2387	7e335bf0169e9dad
crates/runner/Cargo.toml	758	82b599192ec7f519
crates/runner/src/config.rs	23501	4be7bbf4c1c86261
crates/runner/src/data.rs	61962	290cec99ae0e96c8
crates/runner/src/lib.rs	502	0a34f12661d50071
crates/runner/src/runner.rs	73896	4d753f700d1d4d62
crates/spec/Cargo.toml	1008	dad221074c36fcd8
crates/spec/src/adr/mod.rs	8138	21c3436c5f1b0bdb
crates/spec/src/archive/mod.rs	3819	bb520236d5d62470
crates/spec/src/lib.rs	1770	9704cbe410ec3de7
crates/spec/src/model/block.rs	828	4a7dc372aec3ed84
crates/spec/src/model/delta.rs	1166	c4645d7dfe30c5ee
crates/spec/src/model/merge.rs	21903	9a221b4109490bb3
crates/spec/src/model/mod.rs	1417	349aef14388a4e47
crates/spec/src/model/requirement.rs	1647	facd55429f1eddcd
crates/spec/src/model/spec.rs	1220	778f098a2d594667
crates/spec/src/parse/common.rs	2047	45ee5435d82b8a5a
crates/spec/src/parse/delta_parser.rs	6773	9472622a37172751
crates/spec/src/parse/emit.rs	3044	27ddb12dd896f2ca
crates/spec/src/parse/mod.rs	254	78f330c93c635aee
crates/spec/src/parse/spec_parser.rs	3039	1ee1e1243065cdac
crates/spec/src/scaffold/mod.rs	8588	669a7b86d4ed442c
crates/spec/src/schema/graph.rs	5539	c04181853e2202ed
crates/spec/src/schema/mod.rs	5026	9128779b5d916c41
crates/spec/src/validate/mod.rs	295	02da301c6ebef1a9
crates/spec/src/validate/report.rs	2152	c130c5b6ebff0ded
crates/spec/src/validate/rules.rs	2964	d4cc2289412a9879
crates/spec/tests/archive_direct.rs	2033	fd17a78d4adde4de
crates/spec/tests/archive_golden.rs	5954	520b8853c3d5a1fe
crates/spec/tests/parse_emit_direct.rs	3823	a91c300e7c4b0bd6
crates/spec/tests/validate_golden.rs	3260	c7689a49bde5b46c
crates/tui/.claude/commands/opsx/apply.md	4546	60a69cf2b55cd63e
crates/tui/.claude/commands/opsx/archive.md	5015	a4c6bf46e8938fa4
crates/tui/.claude/commands/opsx/bulk-archive.md	7552	6006464cfe4eaa36
crates/tui/.claude/commands/opsx/continue.md	4960	956d09c431ac0dd5
crates/tui/.claude/commands/opsx/explore.md	6592	5d9304f9e60d0423
crates/tui/.claude/commands/opsx/ff.md	4255	c1a62d0a62069fcb
crates/tui/.claude/commands/opsx/new.md	2664	7d7c4f206260f434
crates/tui/.claude/commands/opsx/onboard.md	13500	7629dbca4de564fc
crates/tui/.claude/commands/opsx/propose.md	4418	909f8a5b6e631414
crates/tui/.claude/commands/opsx/sync.md	4356	2ce408c1d6e157c8
crates/tui/.claude/commands/opsx/verify.md	6431	6545e11363caa65d
crates/tui/.claude/skills/openspec-apply-change/SKILL.md	4724	06e0a9b1f7374120
crates/tui/.claude/skills/openspec-archive-change/SKILL.md	4157	1640c88caca9ed70
crates/tui/.claude/skills/openspec-bulk-archive-change/SKILL.md	7661	3eef1ccab881f186
crates/tui/.claude/skills/openspec-continue-change/SKILL.md	5054	0d0f170fe9eb3997
crates/tui/.claude/skills/openspec-explore/SKILL.md	10569	dbd4dc236e7df8fb
crates/tui/.claude/skills/openspec-ff-change/SKILL.md	4438	4a1822f32bda6ec8
crates/tui/.claude/skills/openspec-new-change/SKILL.md	2880	1dd75a42eb0c3ac3
crates/tui/.claude/skills/openspec-onboard/SKILL.md	13581	876566a1a26b70fc
crates/tui/.claude/skills/openspec-propose/SKILL.md	4646	5c0f940bcde5fc76
crates/tui/.claude/skills/openspec-sync-specs/SKILL.md	4485	adad824ca8e0fcb0
crates/tui/.claude/skills/openspec-verify-change/SKILL.md	6541	7a5892d467764d98
crates/tui/.gitignore	33	72b5aee7465d5a17
crates/tui/Cargo.toml	872	c51b8342f8bd5551
crates/tui/LICENSE	1069	6ac6c9c538dad724
crates/tui/README.md	4155	fdbd58c2034b2ca2
crates/tui/flake.lock	569	6109bd4a3a8ee3b1
crates/tui/flake.nix	2704	50e928717431f4ce
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/.openspec.yaml	40	4fd15f8d5bb7d278
